Items[28370] = {}
Items[28370]["chance_0"] = 10
Items[28370]["chance_0_rppm"] = 0
Items[28370]["chance_0_name"] = "Proc Mana Regen"
Items[28370]["chance_0_icd"] = 50000
Items[37064] = {}
Items[37064]["chance_0"] = 3
Items[37064]["chance_0_rppm"] = 1
Items[37064]["chance_0_name"] = "Vestige of Haldor"
Items[37064]["chance_0_icd"] = 0
Items[37111] = {}
Items[37111]["chance_0"] = 2
Items[37111]["chance_0_rppm"] = 0
Items[37111]["chance_0_name"] = "Soul Preserver"
Items[37111]["chance_0_icd"] = 0
Items[37220] = {}
Items[37220]["chance_0"] = 5
Items[37220]["chance_0_rppm"] = 0
Items[37220]["chance_0_name"] = "Essence of Gossamer"
Items[37220]["chance_0_icd"] = 50000
Items[37264] = {}
Items[37264]["chance_0"] = 15
Items[37264]["chance_0_rppm"] = 0
Items[37264]["chance_0_name"] = "Pendulum of Telluric Currents"
Items[37264]["chance_0_icd"] = 45000
Items[37390] = {}
Items[37390]["chance_0"] = 1.5
Items[37390]["chance_0_rppm"] = 1
Items[37390]["chance_0_name"] = "Meteorite Whetstone"
Items[37390]["chance_0_icd"] = 0
Items[37657] = {}
Items[37657]["chance_0"] = 10
Items[37657]["chance_0_rppm"] = 0
Items[37657]["chance_0_name"] = "Spark of Life"
Items[37657]["chance_0_icd"] = 50000
Items[37660] = {}
Items[37660]["chance_0"] = 10
Items[37660]["chance_0_rppm"] = 0
Items[37660]["chance_0_name"] = "Forge Ember"
Items[37660]["chance_0_icd"] = 45000
Items[37835] = {}
Items[37835]["chance_0"] = 10
Items[37835]["chance_0_rppm"] = 0
Items[37835]["chance_0_name"] = "Bonus Mana Regen"
Items[37835]["chance_0_icd"] = 50000
Items[39229] = {}
Items[39229]["chance_0"] = 10
Items[39229]["chance_0_rppm"] = 0
Items[39229]["chance_0_name"] = "Embrace of the Spider"
Items[39229]["chance_0_icd"] = 45000
Items[39889] = {}
Items[39889]["chance_0"] = 15
Items[39889]["chance_0_rppm"] = 0
Items[39889]["chance_0_name"] = "Argent Fury"
Items[39889]["chance_0_icd"] = 45000
Items[40255] = {}
Items[40255]["chance_0"] = 15
Items[40255]["chance_0_rppm"] = 0
